Indicator,Source,Date,Units,measured_geography,Definition
Arroyos y ríos deteriorados,CDPHE,2000-2020,see technical document,"County, Census Tract, Census Block Group","Este indicador mide el estado de salud de los arroyos y ríos. CDPHE clasifica los arroyos y ríos de acuerdo con sus posibles usos: para la vida acuática, el suministro o abastecimiento de agua, la recreación y la agricultura. Se dice que el agua está “deteriorada” cuando no puede usarse para dichos fines debido al nivel de contaminación, la temperatura u otros factores. Este indicador denota si se han evaluado los segmentos de los arroyos que corren por una zona y en qué medida están deteriorados. "
Bajo peso al nacer,CDPHE,2013-2017,Percent of singleton births,Census Tract,"Las condiciones ambientales, como la exposición a los contaminantes tóxicos del aire, son uno de los factores que pueden influir en el peso de los bebés al nacer. Este indicador muestra la cantidad de bebés de una zona que nacen con bajo peso."
Características demográficas,,generated  June 2022,Score value,"County, Census Tract, Census Block Group","el puntaje de características demográficas representa las vulnerabilidades sociales y económicas de una comunidad. Este puntaje varía de 0 a 100, siendo los números más altos los que representan un mayor grado de vulnerabilidad. Para calcular este puntaje, se usan los datos sobre el número de personas que viven con discapacidades, la carga por gastos de vivienda, el nivel de educación alcanzado, aislamiento lingüístico, nivel de ingresos económicos, raza y grupo u origen étnico."
Cardiopatías en adultos,CDPHE,2014-2017,Percent of adults ,Census Tract,"Las condiciones ambientales, como la calidad del aire, la calidad del agua potable o el calor extremo, son algunos de los muchos factores que pueden influir en la salud cardiovascular. Este indicador muestra la cantidad de personas de una zona que tienen enfermedades cardíacas."
Contaminación por partículas finas,EPA,2012, µg/m3 ,"County, Census Tract, Census Block Group","Se conoce como material particulado 2.5 a ciertas partículas diminutas que pueden ser perjudiciales para el corazón y los pulmones. Estas partículas provienen de diferentes fuentes de contaminación. Algunas de estas fuentes son los escapes de los vehículos, las chimeneas, el polvo de las obras en construcción, los incendios y las reacciones químicas que se producen en la atmósfera. El indicador de partículas finas de Colorado EnviroScreen representa el nivel promedio de partículas finas a lo largo del año. El indicador combina los datos de monitoreo de la calidad del aire con un modelo computacional a fin de crear un cálculo aproximado de la cantidad de partículas finas."
Contaminación y carga climática,,generated  June 2022,Score value,"County, Census Tract, Census Block Group","el puntaje de contaminación y carga climática combina los puntajes de los siguientes componentes: exposiciones ambientales, efectos ambientales y carga climática. Este puntaje varía de 0 a 100, siendo el puntaje más alto el que representa a las poblaciones con una mayor carga ambiental."
Días de calor extremo,CDC,2016-2020,average days,Census Tract,"Los días de calor extremo pueden ocasionar riesgos para la salud, puesto que pueden provocar insolación y deshidratación. Los días de calor extremo también pueden ocasionar cortes de electricidad, lo cual puede ser perjudicial para la salud de las personas que dependen de máquinas para su atención sanitaria. Tanto la frecuencia como la gravedad de los días de calor extremo aumentan debido al cambio climático. Este indicador describe la estimación promedio anual de días mucho más cálidos que de costumbre que tuvieron lugar entre mayo y septiembre (días con una temperatura por encima del percentil 90 de las temperaturas registradas entre 1979 y 2019). "
Efectos ambientales,,generated  June 2022,Score value,"County, Census Tract, Census Block Group","el puntaje de efectos ambientales representa la cantidad de sitios peligrosos o tóxicos que hay en una comunidad en relación con el resto del estado. Este puntaje varía de 0 a 100, siendo los puntajes más altos los peores. El puntaje es el promedio de los datos sobre la proximidad a las minas, instalaciones de petróleo y gas, aguas superficiales deterioradas, instalaciones de descarga de aguas residuales, sitios llamados “Superfondos,” instalaciones que usan sustancias químicas peligrosas e instalaciones que generan, tratan, almacenan o eliminan residuos peligrosos. Puesto que la mayoría de las personas no están directamente expuestas a estos sitios, para este puntaje se usa un peso o ponderación de la mitad en relación con las exposiciones ambientales al calcular el puntaje total de contaminación y carga climática."
Emisiones de contaminantes tóxicos del aire,CDPHE,2016-2020,Distance weighted count,"County, Census Tract, Census Block Group","Los contaminantes tóxicos del aire son un grupo de sustancias químicas, como el benceno y el formaldehído, que pueden causar cáncer y tener otras consecuencias graves para la salud. La Ley de Aire Limpio establece límites para las emisiones de estas sustancias químicas. A veces se hace referencia a los contaminantes tóxicos del aire como contaminantes peligrosos del aire."
Expectativa de vida,CDPHE,2010-2015,years,Census Tract,La esperanza de vida es la cantidad promedio de años que se espera que viva una persona. La esperanza de vida promedio de una comunidad refleja su estado general de salud y bienestar. Este indicador muestra la esperanza de vida promedio para las distintas zonas.
